"Level","Mario Type","Progress","Time Left","Kills","Mario Alive"
"GE/LVL-1.txt","0","0.3981037","18","0","false"
"GE/LVL-1.txt","1","0.3981037","18","0","false"
"GE/LVL-1.txt","2","1.0","14","2","true"
"GE/LVL-2.txt","0","1.0","14","0","true"
"GE/LVL-2.txt","1","1.0","14","0","true"
"GE/LVL-2.txt","2","1.0","14","1","true"
"GE/LVL-3.txt","0","1.0","14","0","true"
"GE/LVL-3.txt","1","1.0","14","0","true"
"GE/LVL-3.txt","2","1.0","14","0","true"
"GE/LVL-4.txt","0","0.9946277","14","0","false"
"GE/LVL-4.txt","1","0.9946277","14","0","false"
"GE/LVL-4.txt","2","0.99463135","14","1","false"
"GE/LVL-5.txt","0","1.0","14","0","true"
"GE/LVL-5.txt","1","1.0","14","0","true"
"GE/LVL-5.txt","2","1.0","14","0","true"
"GE/LVL-6.txt","0","0.18200874","19","0","false"
"GE/LVL-6.txt","1","0.18200874","19","0","false"
"GE/LVL-6.txt","2","1.0","14","2","true"
"GE/LVL-7.txt","0","1.0","14","0","true"
"GE/LVL-7.txt","1","1.0","14","0","true"
"GE/LVL-7.txt","2","1.0","14","0","true"
"GE/LVL-8.txt","0","1.0","14","0","true"
"GE/LVL-8.txt","1","1.0","14","0","true"
"GE/LVL-8.txt","2","1.0","14","0","true"
"GE/LVL-9.txt","0","1.0","14","0","true"
"GE/LVL-9.txt","1","1.0","14","0","true"
"GE/LVL-9.txt","2","1.0","14","0","true"
"GE/LVL-10.txt","0","1.0","14","0","true"
"GE/LVL-10.txt","1","1.0","14","0","true"
"GE/LVL-10.txt","2","1.0","14","1","true"
"GE/LVL-11.txt","0","1.0","14","0","true"
"GE/LVL-11.txt","1","0.16121842","19","0","false"
"GE/LVL-11.txt","2","1.0","14","0","true"
"GE/LVL-12.txt","0","1.0","14","0","true"
"GE/LVL-12.txt","1","1.0","14","0","true"
"GE/LVL-12.txt","2","1.0","14","0","true"
"GE/LVL-13.txt","0","0.4883927","17","0","false"
"GE/LVL-13.txt","1","0.47526094","17","0","false"
"GE/LVL-13.txt","2","1.0","14","1","true"
"GE/LVL-14.txt","0","1.0","14","0","true"
"GE/LVL-14.txt","1","1.0","14","0","true"
"GE/LVL-14.txt","2","1.0","14","0","true"
"GE/LVL-15.txt","0","1.0","14","0","true"
"GE/LVL-15.txt","1","1.0","14","0","true"
"GE/LVL-15.txt","2","1.0","14","0","true"
"GE/LVL-16.txt","0","0.35419768","18","0","false"
"GE/LVL-16.txt","1","0.35419768","18","0","false"
"GE/LVL-16.txt","2","1.0","14","3","true"
"GE/LVL-17.txt","0","1.0","14","0","true"
"GE/LVL-17.txt","1","1.0","14","0","true"
"GE/LVL-17.txt","2","1.0","14","3","true"
"GE/LVL-18.txt","0","0.35435304","18","1","false"
"GE/LVL-18.txt","1","0.3392635","18","1","false"
"GE/LVL-18.txt","2","1.0","14","4","true"
"GE/LVL-19.txt","0","1.0","14","0","true"
"GE/LVL-19.txt","1","1.0","13","1","true"
"GE/LVL-19.txt","2","1.0","13","1","true"
"GE/LVL-20.txt","0","1.0","14","0","true"
"GE/LVL-20.txt","1","1.0","14","0","true"
"GE/LVL-20.txt","2","1.0","14","0","true"
"GE/LVL-21.txt","0","1.0","14","0","true"
"GE/LVL-21.txt","1","1.0","14","0","true"
"GE/LVL-21.txt","2","1.0","14","0","true"
"GE/LVL-22.txt","0","1.0","14","0","true"
"GE/LVL-22.txt","1","1.0","14","0","true"
"GE/LVL-22.txt","2","1.0","14","0","true"
"GE/LVL-23.txt","0","0.8110609","16","0","false"
"GE/LVL-23.txt","1","0.8110609","16","0","false"
"GE/LVL-23.txt","2","0.8110609","16","0","false"
"GE/LVL-24.txt","0","0.7533895","15","0","false"
"GE/LVL-24.txt","1","0.7516388","15","0","false"
"GE/LVL-24.txt","2","0.7516388","15","0","false"
"GE/LVL-25.txt","0","1.0","14","0","true"
"GE/LVL-25.txt","1","1.0","14","0","true"
"GE/LVL-25.txt","2","1.0","14","0","true"
"GE/LVL-26.txt","0","0.99987173","14","0","false"
"GE/LVL-26.txt","1","0.99987173","14","0","false"
"GE/LVL-26.txt","2","0.99987173","14","0","false"
"GE/LVL-27.txt","0","1.0","14","0","true"
"GE/LVL-27.txt","1","1.0","14","0","true"
"GE/LVL-27.txt","2","1.0","14","0","true"
"GE/LVL-28.txt","0","1.0","14","0","true"
"GE/LVL-28.txt","1","1.0","14","0","true"
